panic(cpu 2 caller 0xffffff8017a8d6ec): Sleep transition timed out after 180 seconds while entering darkwake on way to sleep. Suspected bundle: com.apple.iokit.IOGraphicsFamily. Thread 0x74.
Backtracing specified thread
Backtrace (CPU 2), Frame : Return Address
0xffffffa400143900 : 0xffffff801743e8a8 
0xffffff83c232b9b0 : 0xffffff80173394d1 
0xffffff83c232ba20 : 0xffffff8017337d0f 
0xffffff83c232ba70 : 0xffffff801743b9a9 
0xffffff83c232bab0 : 0xffffff801743b20b 
0xffffff83c232bae0 : 0xffffff7f9afadced 
0xffffff83c232bb10 : 0xffffff7f9afc6f65 
0xffffff83c232bb20 : 0xffffff7f9afb0cb9 
0xffffff83c232bbb0 : 0xffffff7f9afb6549 
0xffffff83c232bc50 : 0xffffff80179fd7ff 
0xffffff83c232bcc0 : 0xffffff8017a15ec0 
0xffffff83c232bd60 : 0xffffff80179fdfe9 
0xffffff83c232bdb0 : 0xffffff8017a1356b 
0xffffff83c232be50 : 0xffffff8017a0f99e 
0xffffff83c232bea0 : 0xffffff8017a0d490 
0xffffff83c232bef0 : 0xffffff8017a0d329 
0xffffff83c232bf30 : 0xffffff8017a28b8e 
0xffffff83c232bf70 : 0xffffff8017a28186 
0xffffff83c232bfa0 : 0xffffff80172bd13e 
      Kernel Extensions in backtrace:
         com.apple.iokit.IOGraphicsFamily(576.1)[5FD30AFD-9512-3600-AD94-7048F96F8951]@0xffffff7f9afa5000->0xffffff7f9aff5fff
            dependency: com.apple.iokit.IOPCIFamily(2.9)[B4389948-0918-363E-8E70-0FBC89B384CA]@0xffffff7f97d12000

BSD process name corresponding to current thread: kernel_task
Boot args: chunklist-security-epoch=0 -chunklist-no-rev2-dev chunklist-security-epoch=0 -chunklist-no-rev2-dev

Mac OS version:
19H1030

Kernel version:
Darwin Kernel Version 19.6.0: Mon Apr 12 20:57:45 PDT 2021; root:xnu-6153.141.28.1~1/RELEASE_X86_64
Kernel UUID: BB1171FD-A9E3-3D24-92F7-F4DD45974EFD
Kernel slide:     0x0000000017000000
Kernel text base: 0xffffff8017200000
__HIB  text base: 0xffffff8017100000
System model name: MacBookPro16,1 (Mac-E1008331FDC96864)
System shutdown begun: NO

System uptime in nanoseconds: 256073968333010
last loaded kext at 170938922976300: >!AXsanScheme	3 (addr 0xffffff7f9b689000, size 32768)
last unloaded kext at 145399699562579: >usb.!UHostPacketFilter	1.0 (addr 0xffffff7f99bf6000, size 24576)
loaded kexts:
com.google.drivefs.filesystems.dfsfuse	45.3.0
>usb.!UHostBillboardDevice	1.0
>usb.realtek8153patcher	5.0.0
|SCSITaskUserClient	422.120.3
@kext.AMDRadeonX6000	3.1.0
@kext.AMDRadeonServiceManager	3.1.0
>!AGraphicsDevicePolicy	5.2.7
@fileutil	20.036.15
@AGDCPluginDisplayMetrics	5.2.7
>!AHV	1
|IOUserEthernet	1.0.1
|IO!BSerialManager	7.0.6f8
>!APlatformEnabler	2.7.0d0
>AGPM	111.4.4
>X86PlatformShim	1.0.0
>pmtelemetry	1
>!AUpstreamUserClient	3.6.8
@Dont_Steal_Mac_OS_X	7.0.0
>AGDCBacklightControl	5.2.7
>!A!IKBLGraphics	14.0.7
>BridgeAudioCommunication	6.70.7
>!AThunderboltIP	3.1.4
>!A!ICFLGraphicsFramebuffer	14.0.7
>!AHIDALSService	1
>!AMuxControl2	5.2.7
>!AAVEBridge	6.1
>!ATopCaseHIDEventDriver	3430.1
>!ABridgeAudio!C	6.70.7
>!AGFXHDA	100.1.429
>!A!IPCHPMC	2.0.1
>!A!ISlowAdaptiveClocking	4.0.0
>!AMCCSControl	1.14
@filesystems.autofs	3.0
>BCMWLANFirmware4355.Hashstore	1
>BCMWLANFirmware4364.Hashstore	1
>BCMWLANFirmware4377.Hashstore	1
>!ABCMWLANBusInterfacePCIe	1
@filesystems.hfs.kext	522.100.5
@BootCache	40
@!AFSCompression.!AFSCompressionTypeDataless	1.0.0d1
@!AFSCompression.!AFSCompressionTypeZlib	1.0.0
>!AVirtIO	1.0
@filesystems.apfs	1412.141.2
@private.KextAudit	1.0
>!ASmartBatteryManager	161.0.0
>!AACPIButtons	6.1
>!ASMBIOS	2.1
>!AACPIEC	6.1
>!AAPIC	1.7
$!AImage4	1
@nke.applicationfirewall	303
$TMSafetyNet	8
@!ASystemPolicy	2.0.0
|EndpointSecurity	1
>!AXsanScheme	3
>usb.cdc.acm	5.0.0
>usb.serial	6.0.0
>usb.cdc.ecm	5.0.0
>usb.IOUSBHostHIDDevice	1.2
>!UAudio	323.4
>usb.!UHub	1.2
@kext.AMDRadeonX6100HWLibs	1.0
@kext.AMDRadeonX6000HWServices	3.1.0
|IOAVB!F	850.1
@kext.AMDRadeonX6000Framebuffer	3.1.0
@!AGPUWrangler	5.2.7
>!ABacklightExpert	1.1.0
>!AHIDKeyboard	209
>!AActuatorDriver	3440.1
|IOAccelerator!F2	438.7.4
>!AGraphicsControl	5.2.7
@kext.AMDSupport	3.1.0
@!AGraphicsDeviceControl	5.2.7
>!AHS!BDriver	3430.1
>IO!BHIDDriver	7.0.6f8
>!AMultitouchDriver	3440.1
>!AInputDeviceSupport	3440.8
>X86PlatformPlugin	1.0.0
|IONDRVSupport	576.1
>IOPlatformPlugin!F	6.0.0d8
|IO!BHost!CUARTTransport	7.0.6f8
|IO!BHost!CTransport	7.0.6f8
>!A!ILpssUARTv1	3.0.60
>!A!ILpssUARTCommon	3.0.60
>!AOnboardSerial	1.0
|IOSlowAdaptiveClocking!F	1.0.0
>!ASMBus!C	1.0.18d1
|IOGraphics!F	576.1
@plugin.IOgPTPPlugin	840.3
|IOEthernetAVB!C	1.1.0
@kext.triggers	1.0
>usb.cdc.ncm	5.0.0
>usb.cdc	5.0.0
>usb.networking	5.0.0
>usb.!UHostCompositeDevice	1.2
>!ABCMWLANCore	1.0.0
>mDNSOffloadUserClient	1.0.1b8
>IOImageLoader	1.0.0
|IO80211!FV2	1200.12.2b1
>corecapture	1.0.4
|IOSkywalk!F	1
|IOSurface	269.11
@filesystems.hfs.encodings.kext	1
|IOAudio!F	300.2
@vecLib.kext	1.2.0
|IOSerial!F	11
>usb.!UVHCIBCE	1.2
>usb.!UVHCI	1.2
>usb.!UVHCICommonBCE	1.0
>usb.!UVHCICommon	1.0
>!AEffaceableNOR	1.0
|IOBufferCopy!C	1.1.0
|IOBufferCopyEngine!F	1
|IONVMe!F	2.1.0
>!AThunderboltPCIDownAdapter	2.5.4
>!AThunderboltDPInAdapter	6.2.6
>!AThunderboltDPAdapter!F	6.2.6
>!AHPM	3.4.4
>!A!ILpssI2C!C	3.0.60
>!A!ILpssDmac	3.0.60
>!A!ILpssI2C	3.0.60
>!AThunderboltNHI	5.8.6
|IOThunderbolt!F	7.6.1
|IOUSB!F	900.4.2
>usb.!UXHCIPCI	1.2
>usb.!UXHCI	1.2
>!AEFINVRAM	2.1
>!AEFIRuntime	2.1
>!ASMCRTC	1.0
|IOSMBus!F	1.1
|IOHID!F	2.0.0
$quarantine	4
$sandbox	300.0
@kext.!AMatch	1.0.0d1
>!AKeyStore	2
>!UTDM	489.120.1
|IOSCSIBlockCommandsDevice	422.120.3
>!ACredentialManager	1.0
>!AFDEKeyStore	28.30
>!AEffaceable!S	1.0
>!AMobileFileIntegrity	1.0.5
@kext.CoreTrust	1
|CoreAnalytics!F	1
|IOTimeSync!F	840.3
|IONetworking!F	3.4
>DiskImages	493.0.0
|IO!B!F	7.0.6f8
